"UPDATE KARDEX SET RC_ID =90, FLAT = 'change1' WHERE PROD_ID =446 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =448 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =449 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =450 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =451 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =452 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =453 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =454 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =455 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =456 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =338, FLAT = 'change1' WHERE PROD_ID =457 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =155, FLAT = 'change1' WHERE PROD_ID =458 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =154, FLAT = 'change1' WHERE PROD_ID =460 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =154, FLAT = 'change1' WHERE PROD_ID =461 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =154, FLAT = 'change1' WHERE PROD_ID =462 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =154, FLAT = 'change1' WHERE PROD_ID =463 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =92, FLAT = 'change1' WHERE PROD_ID =465 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =90, FLAT = 'change1' WHERE PROD_ID =466 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =157, FLAT = 'change1' WHERE PROD_ID =467 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =157, FLAT = 'change1' WHERE PROD_ID =469 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =167, FLAT = 'change1' WHERE PROD_ID =470 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =338, FLAT = 'change1' WHERE PROD_ID =471 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =157, FLAT = 'change1' WHERE PROD_ID =472 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =165, FLAT = 'change1' WHERE PROD_ID =473 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =156, FLAT = 'change1' WHERE PROD_ID =474 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =157, FLAT = 'change1' WHERE PROD_ID =475 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =157, FLAT = 'change1' WHERE PROD_ID =476 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =166, FLAT = 'change1' WHERE PROD_ID =480 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =167, FLAT = 'change1' WHERE PROD_ID =481 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =166, FLAT = 'change1' WHERE PROD_ID =482 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =157, FLAT = 'change1' WHERE PROD_ID =483 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =192, FLAT = 'change1' WHERE PROD_ID =484 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =182, FLAT = 'change1' WHERE PROD_ID =485 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =341, FLAT = 'change1' WHERE PROD_ID =486 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =87, FLAT = 'change1' WHERE PROD_ID =488 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =123, FLAT = 'change1' WHERE PROD_ID =489 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =151, FLAT = 'change1' WHERE PROD_ID =490 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =123, FLAT = 'change1' WHERE PROD_ID =491 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =123, FLAT = 'change1' WHERE PROD_ID =492 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =123, FLAT = 'change1' WHERE PROD_ID =493 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =112, FLAT = 'change1' WHERE PROD_ID =494 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =112, FLAT = 'change1' WHERE PROD_ID =495 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =150, FLAT = 'change1' WHERE PROD_ID =496 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =193, FLAT = 'change1' WHERE PROD_ID =497 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =150, FLAT = 'change1' WHERE PROD_ID =498 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =194, FLAT = 'change1' WHERE PROD_ID =499 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =112, FLAT = 'change1' WHERE PROD_ID =500 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =122, FLAT = 'change1' WHERE PROD_ID =501 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =197, FLAT = 'change1' WHERE PROD_ID =502 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =190, FLAT = 'change1' WHERE PROD_ID =503 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =115, FLAT = 'change1' WHERE PROD_ID =504 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =115, FLAT = 'change1' WHERE PROD_ID =505 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =168, FLAT = 'change1' WHERE PROD_ID =506 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =168, FLAT = 'change1' WHERE PROD_ID =507 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =168, FLAT = 'change1' WHERE PROD_ID =508 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =193, FLAT = 'change1' WHERE PROD_ID =510 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =513 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =514 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =515 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =516 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =517 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =518 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =519 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =520 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =521 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =522 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =205, FLAT = 'change1' WHERE PROD_ID =523 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =524 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =525 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =526 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =527 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =206, FLAT = 'change1' WHERE PROD_ID =528 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =533 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =536 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =538 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =315, FLAT = 'change1' WHERE PROD_ID =540 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =317, FLAT = 'change1' WHERE PROD_ID =545 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =316, FLAT = 'change1' WHERE PROD_ID =555 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =324, FLAT = 'change1' WHERE PROD_ID =560 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =324, FLAT = 'change1' WHERE PROD_ID =561 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =326, FLAT = 'change1' WHERE PROD_ID =562 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =329, FLAT = 'change1' WHERE PROD_ID =563 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =326, FLAT = 'change1' WHERE PROD_ID =564 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =328, FLAT = 'change1' WHERE PROD_ID =566 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =327, FLAT = 'change1' WHERE PROD_ID =567 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =327, FLAT = 'change1' WHERE PROD_ID =569 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =317, FLAT = 'change1' WHERE PROD_ID =570 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =322, FLAT = 'change1' WHERE PROD_ID =571 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =322, FLAT = 'change1' WHERE PROD_ID =572 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =327, FLAT = 'change1' WHERE PROD_ID =573 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =322, FLAT = 'change1' WHERE PROD_ID =574 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =323, FLAT = 'change1' WHERE PROD_ID =576 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =322, FLAT = 'change1' WHERE PROD_ID =577 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =319, FLAT = 'change1' WHERE PROD_ID =579 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =580 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =317, FLAT = 'change1' WHERE PROD_ID =581 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =320, FLAT = 'change1' WHERE PROD_ID =582 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =320, FLAT = 'change1' WHERE PROD_ID =584 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =585 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =586 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =326, FLAT = 'change1' WHERE PROD_ID =588 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =590 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =591 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =592 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =594 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =595 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =596 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =597 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =598 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =599 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =600 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =204, FLAT = 'change1' WHERE PROD_ID =601 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =130, FLAT = 'change1' WHERE PROD_ID =611 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =323, FLAT = 'change1' WHERE PROD_ID =612 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =614 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =615 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =616 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =617 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =618 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =319, FLAT = 'change1' WHERE PROD_ID =620 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =319, FLAT = 'change1' WHERE PROD_ID =622 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =315, FLAT = 'change1' WHERE PROD_ID =623 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =624 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =320, FLAT = 'change1' WHERE PROD_ID =625 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =321, FLAT = 'change1' WHERE PROD_ID =626 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =317, FLAT = 'change1' WHERE PROD_ID =627 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =628 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =629 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =630 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =631 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =632 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =633 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =634 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =635 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =636 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =637 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =638 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =639 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =641 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =643 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =108, FLAT = 'change1' WHERE PROD_ID =644 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =203, FLAT = 'change1' WHERE PROD_ID =645 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =360, FLAT = 'change1' WHERE PROD_ID =647 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =360, FLAT = 'change1' WHERE PROD_ID =648 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =360, FLAT = 'change1' WHERE PROD_ID =649 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =360, FLAT = 'change1' WHERE PROD_ID =650 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =360, FLAT = 'change1' WHERE PROD_ID =651 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =401, FLAT = 'change1' WHERE PROD_ID =652 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =653 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =654 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =658 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =659 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =660 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =661 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =662 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =664 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =665 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =666 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =667 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =402, FLAT = 'change1' WHERE PROD_ID =668 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =669 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =670 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =671 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =673 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =674 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =675 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =676 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =677 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =678 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =679 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =680 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =424, FLAT = 'change1' WHERE PROD_ID =681 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =683 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =425, FLAT = 'change1' WHERE PROD_ID =684 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =426, FLAT = 'change1' WHERE PROD_ID =685 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =426, FLAT = 'change1' WHERE PROD_ID =686 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =425, FLAT = 'change1' WHERE PROD_ID =687 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =429, FLAT = 'change1' WHERE PROD_ID =689 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =429, FLAT = 'change1' WHERE PROD_ID =690 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =429, FLAT = 'change1' WHERE PROD_ID =691 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =692 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =694 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =695 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =696 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =697 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =698 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =700 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =431, FLAT = 'change1' WHERE PROD_ID =702 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =431, FLAT = 'change1' WHERE PROD_ID =703 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =431, FLAT = 'change1' WHERE PROD_ID =704 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =431, FLAT = 'change1' WHERE PROD_ID =705 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =431, FLAT = 'change1' WHERE PROD_ID =706 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =432, FLAT = 'change1' WHERE PROD_ID =707 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =432, FLAT = 'change1' WHERE PROD_ID =708 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =432, FLAT = 'change1' WHERE PROD_ID =709 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =432, FLAT = 'change1' WHERE PROD_ID =710 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =432, FLAT = 'change1' WHERE PROD_ID =711 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =433, FLAT = 'change1' WHERE PROD_ID =715 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =433, FLAT = 'change1' WHERE PROD_ID =716 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =433, FLAT = 'change1' WHERE PROD_ID =717 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =433, FLAT = 'change1' WHERE PROD_ID =718 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =433, FLAT = 'change1' WHERE PROD_ID =719 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =433, FLAT = 'change1' WHERE PROD_ID =720 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =721 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =722 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =723 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =724 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =725 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =727 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =728 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =729 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =730 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =731 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =434, FLAT = 'change1' WHERE PROD_ID =732 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =438, FLAT = 'change1' WHERE PROD_ID =735 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =438, FLAT = 'change1' WHERE PROD_ID =736 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =436, FLAT = 'change1' WHERE PROD_ID =737 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =436, FLAT = 'change1' WHERE PROD_ID =738 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =437, FLAT = 'change1' WHERE PROD_ID =739 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =437, FLAT = 'change1' WHERE PROD_ID =740 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =437, FLAT = 'change1' WHERE PROD_ID =741 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =437, FLAT = 'change1' WHERE PROD_ID =742 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =743 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =744 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =745 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =746 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =747 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =748 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =749 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =750 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =751 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =752 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =753 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =754 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =755 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =756 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =757 AND RC_ID IS NULL;"
